PRISM
=====

Version: 4.4.dev
Date: Thu Mar 29 01:00:15 IRDT 2018
Hostname: sadegh-H81M-S2PH
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism ../models/consensus/coin4.nm ../models/consensus/coin.pctl -s -prop 4 -const K=36 -modpoliter -maxiters 25000000 -epsilon 1e-8

Parsing model file "../models/consensus/coin4.nm"...

Parsing properties file "../models/consensus/coin.pctl"...

8 properties:
(1) P>=1 [ F "finished" ]
(2) Pmin=? [ F "finished"&"all_coins_equal_0" ]
(3) Pmin=? [ F "finished"&"all_coins_equal_1" ]
(4) Pmax=? [ F "finished"&!"agree" ]
(5) Pmin=? [ F<=k "finished" ]
(6) Pmax=? [ F<=k "finished" ]
(7) R{"steps"}min=? [ F "finished" ]
(8) R{"steps"}max=? [ F "finished" ]

Type:        MDP
Modules:     process1 process2 process3 process4 
Variables:   counter pc1 coin1 pc2 coin2 pc3 coin3 pc4 coin4 

---------------------------------------------------------------------

Model checking: Pmax=? [ F "finished"&!"agree" ]
Model constants: K=36

Building model...
Model constants: K=36

Computing reachable states...

Reachability (BFS): 1731 iterations in 0.26 seconds (average 0.000150, setup 0.00)

Time for model construction: 0.48 seconds.

Type:        MDP
States:      370816 (1 initial)
Transitions: 1250272
Choices:     1000576

Transition matrix: 2480 nodes (3 terminal), 1250272 minterms, vars: 21r/21c/4nd

Prob0A: 1301 iterations in 0.88 seconds (average 0.000676, setup 0.00)

Prob1E: 160368 iterations in 171.10 seconds (average 0.001067, setup 0.00)

yes = 84600, no = 910, maybe = 285306

Computing remaining probabilities...
Engine: Sparse

Building sparse matrix (FOR POLICY ITERASION)... [n=370816, nc=856200, nnz=1070488, k=4] [13.4 MB]
Creating vector for yes...[2.8 MB]
Allocating iteration vectors... [2 x 2.8 MB]
TOTAL: [21.9 MB]

Starting iterations...
Iteration 1717: max relative diff=1.000000, 5.23 sec so far
Iteration 3333: max relative diff=0.035741, 10.50 sec so far
Iteration 4949: max relative diff=0.015359, 15.76 sec so far
Iteration 6565: max relative diff=0.008440, 21.01 sec so far
Iteration 8181: max relative diff=0.005272, 26.20 sec so far
Iteration 9797: max relative diff=0.003569, 31.36 sec so far
Iteration 11413: max relative diff=0.002557, 36.41 sec so far
Iteration 13130: max relative diff=0.001877, 41.69 sec so far
Iteration 14847: max relative diff=0.001428, 46.88 sec so far
Iteration 16564: max relative diff=0.001116, 52.08 sec so far
Iteration 18281: max relative diff=0.000892, 57.22 sec so far
Iteration 19998: max relative diff=0.000726, 62.34 sec so far
Iteration 21715: max relative diff=0.000600, 67.47 sec so far
Iteration 23432: max relative diff=0.000503, 72.62 sec so far
Iteration 25149: max relative diff=0.000426, 77.78 sec so far
Iteration 26866: max relative diff=0.000364, 82.95 sec so far
Iteration 28583: max relative diff=0.000314, 88.12 sec so far
Iteration 30300: max relative diff=0.000273, 93.32 sec so far
Iteration 32017: max relative diff=0.000239, 98.48 sec so far
Iteration 33734: max relative diff=0.000210, 103.63 sec so far
Iteration 35451: max relative diff=0.000186, 108.76 sec so far
Iteration 37168: max relative diff=0.000166, 113.88 sec so far
Iteration 38885: max relative diff=0.000148, 119.00 sec so far
Iteration 40602: max relative diff=0.000133, 124.11 sec so far
Iteration 42319: max relative diff=0.000120, 129.22 sec so far
Iteration 44036: max relative diff=0.000109, 134.30 sec so far
Iteration 45753: max relative diff=0.000099, 139.37 sec so far
Iteration 47470: max relative diff=0.000090, 144.43 sec so far
Iteration 49187: max relative diff=0.000082, 149.50 sec so far
Iteration 50904: max relative diff=0.000075, 154.56 sec so far
Iteration 52621: max relative diff=0.000069, 159.62 sec so far
Iteration 54338: max relative diff=0.000063, 164.69 sec so far
Iteration 56055: max relative diff=0.000058, 169.77 sec so far
Iteration 57772: max relative diff=0.000054, 174.85 sec so far
Iteration 59489: max relative diff=0.000050, 179.91 sec so far
Iteration 61206: max relative diff=0.000046, 184.97 sec so far
Iteration 62923: max relative diff=0.000043, 190.02 sec so far
Iteration 64640: max relative diff=0.000040, 195.06 sec so far
Iteration 66357: max relative diff=0.000037, 200.10 sec so far
Iteration 68074: max relative diff=0.000035, 205.13 sec so far
Iteration 69791: max relative diff=0.000032, 210.18 sec so far
Iteration 71508: max relative diff=0.000030, 215.22 sec so far
Iteration 73225: max relative diff=0.000028, 220.28 sec so far
Iteration 74942: max relative diff=0.000026, 225.32 sec so far
Iteration 76659: max relative diff=0.000025, 230.35 sec so far
Iteration 78376: max relative diff=0.000023, 235.38 sec so far
Iteration 80093: max relative diff=0.000022, 240.40 sec so far
Iteration 81810: max relative diff=0.000020, 245.41 sec so far
