PRISM
=====

Version: 4.4.dev
Date: Thu Mar 29 00:27:02 IRDT 2018
Hostname: sadegh-H81M-S2PH
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism ../models/consensus/coin4.nm ../models/consensus/coin.pctl -s -prop 4 -const K=36 -gs -maxiters 25000000 -epsilon 1e-8

Parsing model file "../models/consensus/coin4.nm"...

Parsing properties file "../models/consensus/coin.pctl"...

8 properties:
(1) P>=1 [ F "finished" ]
(2) Pmin=? [ F "finished"&"all_coins_equal_0" ]
(3) Pmin=? [ F "finished"&"all_coins_equal_1" ]
(4) Pmax=? [ F "finished"&!"agree" ]
(5) Pmin=? [ F<=k "finished" ]
(6) Pmax=? [ F<=k "finished" ]
(7) R{"steps"}min=? [ F "finished" ]
(8) R{"steps"}max=? [ F "finished" ]

Type:        MDP
Modules:     process1 process2 process3 process4 
Variables:   counter pc1 coin1 pc2 coin2 pc3 coin3 pc4 coin4 

---------------------------------------------------------------------

Model checking: Pmax=? [ F "finished"&!"agree" ]
Model constants: K=36

Building model...
Model constants: K=36

Computing reachable states...

Reachability (BFS): 1731 iterations in 0.26 seconds (average 0.000150, setup 0.00)

Time for model construction: 0.475 seconds.

Type:        MDP
States:      370816 (1 initial)
Transitions: 1250272
Choices:     1000576

Transition matrix: 2480 nodes (3 terminal), 1250272 minterms, vars: 21r/21c/4nd

Prob0A: 1301 iterations in 0.88 seconds (average 0.000679, setup 0.00)

Prob1E: 160368 iterations in 173.76 seconds (average 0.001083, setup 0.00)

yes = 84600, no = 910, maybe = 285306

Computing remaining probabilities...
Engine: Sparse

Building sparse matrix... [n=370816, nc=856200, nnz=1070488, k=4] [13.4 MB]
Creating vector for yes...[2.8 MB]
Allocating iteration vectors... [2 x 2.8 MB]
TOTAL: [21.9 MB]

Starting iterations...
Iteration 816: max relative diff=0.673829, 5.00 sec so far
Iteration 1634: max relative diff=0.155718, 10.01 sec so far
Iteration 2455: max relative diff=0.066511, 15.01 sec so far
Iteration 3278: max relative diff=0.036453, 20.02 sec so far
Iteration 4100: max relative diff=0.022807, 25.02 sec so far
Iteration 4922: max relative diff=0.015537, 30.02 sec so far
Iteration 5743: max relative diff=0.011218, 35.03 sec so far
Iteration 6565: max relative diff=0.008440, 40.04 sec so far
Iteration 7387: max relative diff=0.006562, 45.04 sec so far
Iteration 8210: max relative diff=0.005230, 50.05 sec so far
Iteration 9031: max relative diff=0.004258, 55.06 sec so far
Iteration 9852: max relative diff=0.003526, 60.06 sec so far
Iteration 10673: max relative diff=0.002962, 65.07 sec so far
Iteration 11494: max relative diff=0.002518, 70.08 sec so far
Iteration 12316: max relative diff=0.002163, 75.08 sec so far
Iteration 13137: max relative diff=0.001875, 80.09 sec so far
Iteration 13960: max relative diff=0.001638, 85.10 sec so far
Iteration 14783: max relative diff=0.001441, 90.10 sec so far
Iteration 15604: max relative diff=0.001277, 95.10 sec so far
Iteration 16426: max relative diff=0.001137, 100.11 sec so far
Iteration 17248: max relative diff=0.001018, 105.12 sec so far
Iteration 18070: max relative diff=0.000916, 110.13 sec so far
Iteration 18892: max relative diff=0.000827, 115.13 sec so far
Iteration 19715: max relative diff=0.000750, 120.14 sec so far
Iteration 20538: max relative diff=0.000683, 125.14 sec so far
Iteration 21362: max relative diff=0.000623, 130.15 sec so far
Iteration 22184: max relative diff=0.000571, 135.16 sec so far
Iteration 23007: max relative diff=0.000525, 140.16 sec so far
Iteration 23829: max relative diff=0.000483, 145.17 sec so far
Iteration 24651: max relative diff=0.000446, 150.18 sec so far
Iteration 25473: max relative diff=0.000413, 155.18 sec so far
Iteration 26295: max relative diff=0.000383, 160.19 sec so far
Iteration 27116: max relative diff=0.000356, 165.19 sec so far
Iteration 27939: max relative diff=0.000332, 170.20 sec so far
Iteration 28761: max relative diff=0.000309, 175.20 sec so far
Iteration 29584: max relative diff=0.000289, 180.20 sec so far
Iteration 30408: max relative diff=0.000271, 185.21 sec so far
Iteration 31231: max relative diff=0.000254, 190.22 sec so far
Iteration 32053: max relative diff=0.000238, 195.22 sec so far
Iteration 32876: max relative diff=0.000224, 200.22 sec so far
Iteration 33697: max relative diff=0.000211, 205.23 sec so far
Iteration 34519: max relative diff=0.000199, 210.24 sec so far
Iteration 35341: max relative diff=0.000188, 215.24 sec so far
Iteration 36165: max relative diff=0.000177, 220.24 sec so far
Iteration 36987: max relative diff=0.000168, 225.25 sec so far
Iteration 37808: max relative diff=0.000159, 230.25 sec so far
Iteration 38632: max relative diff=0.000151, 235.26 sec so far
Iteration 39455: max relative diff=0.000143, 240.26 sec so far
Iteration 40276: max relative diff=0.000136, 245.27 sec so far
