PRISM
=====

Version: 4.4.dev
Date: Thu Mar 29 01:31:32 IRDT 2018
Hostname: sadegh-H81M-S2PH
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism ../models/consensus/coin5.nm ../models/consensus/coin.pctl -s -prop 4 -const K=15 -gs -maxiters 25000000 -epsilon 1e-8

Parsing model file "../models/consensus/coin5.nm"...

Parsing properties file "../models/consensus/coin.pctl"...

8 properties:
(1) P>=1 [ F "finished" ]
(2) Pmin=? [ F "finished"&"all_coins_equal_0" ]
(3) Pmin=? [ F "finished"&"all_coins_equal_1" ]
(4) Pmax=? [ F "finished"&!"agree" ]
(5) Pmin=? [ F<=k "finished" ]
(6) Pmax=? [ F<=k "finished" ]
(7) R{"steps"}min=? [ F "finished" ]
(8) R{"steps"}max=? [ F "finished" ]

Type:        MDP
Modules:     process1 process2 process3 process4 process5 
Variables:   counter pc1 coin1 pc2 coin2 pc3 coin3 pc4 coin4 pc5 coin5 

---------------------------------------------------------------------

Model checking: Pmax=? [ F "finished"&!"agree" ]
Model constants: K=15

Building model...
Model constants: K=15

Computing reachable states...

Reachability (BFS): 904 iterations in 0.23 seconds (average 0.000257, setup 0.00)

Time for model construction: 0.338 seconds.

Type:        MDP
States:      1179776 (1 initial)
Transitions: 4927120
Choices:     3944320

Transition matrix: 4379 nodes (3 terminal), 4927120 minterms, vars: 23r/23c/5nd

Prob0A: 681 iterations in 1.04 seconds (average 0.001521, setup 0.00)

Prob1E: 45940 iterations in 141.12 seconds (average 0.003072, setup 0.00)

yes = 392590, no = 5042, maybe = 782144

Computing remaining probabilities...
Engine: Sparse

Building sparse matrix... [n=1179776, nc=2978110, nnz=3724200, k=5] [46.6 MB]
Creating vector for yes...[9.0 MB]
Allocating iteration vectors... [2 x 9.0 MB]
TOTAL: [73.6 MB]

Starting iterations...
Iteration 225: max relative diff=1.000000, 5.00 sec so far
Iteration 446: max relative diff=0.566725, 10.02 sec so far
Iteration 669: max relative diff=0.239806, 15.03 sec so far
Iteration 892: max relative diff=0.130428, 20.04 sec so far
Iteration 1116: max relative diff=0.081269, 25.06 sec so far
Iteration 1340: max relative diff=0.055175, 30.08 sec so far
Iteration 1563: max relative diff=0.039871, 35.09 sec so far
Iteration 1787: max relative diff=0.030001, 40.11 sec so far
Iteration 2011: max relative diff=0.023305, 45.13 sec so far
Iteration 2235: max relative diff=0.018566, 50.14 sec so far
Iteration 2459: max relative diff=0.015105, 55.14 sec so far
Iteration 2683: max relative diff=0.012498, 60.14 sec so far
Iteration 2908: max relative diff=0.010491, 65.17 sec so far
Iteration 3133: max relative diff=0.008914, 70.19 sec so far
Iteration 3358: max relative diff=0.007653, 75.20 sec so far
Iteration 3583: max relative diff=0.006628, 80.22 sec so far
Iteration 3808: max relative diff=0.005784, 85.24 sec so far
Iteration 4033: max relative diff=0.005088, 90.25 sec so far
Iteration 4258: max relative diff=0.004505, 95.27 sec so far
Iteration 4483: max relative diff=0.004011, 100.28 sec so far
Iteration 4708: max relative diff=0.003590, 105.30 sec so far
Iteration 4933: max relative diff=0.003228, 110.30 sec so far
Iteration 5158: max relative diff=0.002915, 115.32 sec so far
Iteration 5383: max relative diff=0.002642, 120.33 sec so far
Iteration 5608: max relative diff=0.002402, 125.34 sec so far
Iteration 5834: max relative diff=0.002193, 130.36 sec so far
Iteration 6059: max relative diff=0.002009, 135.37 sec so far
Iteration 6284: max relative diff=0.001845, 140.38 sec so far
Iteration 6509: max relative diff=0.001699, 145.39 sec so far
Iteration 6734: max relative diff=0.001568, 150.40 sec so far
Iteration 6959: max relative diff=0.001450, 155.42 sec so far
Iteration 7184: max relative diff=0.001345, 160.43 sec so far
Iteration 7409: max relative diff=0.001249, 165.43 sec so far
Iteration 7634: max relative diff=0.001163, 170.44 sec so far
Iteration 7859: max relative diff=0.001085, 175.44 sec so far
Iteration 8085: max relative diff=0.001014, 180.46 sec so far
Iteration 8310: max relative diff=0.000949, 185.47 sec so far
Iteration 8535: max relative diff=0.000889, 190.48 sec so far
Iteration 8761: max relative diff=0.000834, 195.50 sec so far
Iteration 8987: max relative diff=0.000784, 200.53 sec so far
Iteration 9213: max relative diff=0.000738, 205.54 sec so far
Iteration 9439: max relative diff=0.000695, 210.57 sec so far
Iteration 9665: max relative diff=0.000656, 215.58 sec so far
Iteration 9891: max relative diff=0.000620, 220.61 sec so far
Iteration 10117: max relative diff=0.000586, 225.63 sec so far
Iteration 10342: max relative diff=0.000555, 230.64 sec so far
Iteration 10567: max relative diff=0.000526, 235.64 sec so far
Iteration 10793: max relative diff=0.000499, 240.66 sec so far
