PRISM
=====

Version: 4.4.dev
Date: Thu Mar 29 02:06:35 IRDT 2018
Hostname: sadegh-H81M-S2PH
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism ../models/consensus/coin5.nm ../models/consensus/coin.pctl -s -prop 4 -const K=15 -modpoliter -maxiters 25000000 -epsilon 1e-8

Parsing model file "../models/consensus/coin5.nm"...

Parsing properties file "../models/consensus/coin.pctl"...

8 properties:
(1) P>=1 [ F "finished" ]
(2) Pmin=? [ F "finished"&"all_coins_equal_0" ]
(3) Pmin=? [ F "finished"&"all_coins_equal_1" ]
(4) Pmax=? [ F "finished"&!"agree" ]
(5) Pmin=? [ F<=k "finished" ]
(6) Pmax=? [ F<=k "finished" ]
(7) R{"steps"}min=? [ F "finished" ]
(8) R{"steps"}max=? [ F "finished" ]

Type:        MDP
Modules:     process1 process2 process3 process4 process5 
Variables:   counter pc1 coin1 pc2 coin2 pc3 coin3 pc4 coin4 pc5 coin5 

---------------------------------------------------------------------

Model checking: Pmax=? [ F "finished"&!"agree" ]
Model constants: K=15

Building model...
Model constants: K=15

Computing reachable states...

Reachability (BFS): 904 iterations in 0.23 seconds (average 0.000257, setup 0.00)

Time for model construction: 0.34 seconds.

Type:        MDP
States:      1179776 (1 initial)
Transitions: 4927120
Choices:     3944320

Transition matrix: 4379 nodes (3 terminal), 4927120 minterms, vars: 23r/23c/5nd

Prob0A: 681 iterations in 1.06 seconds (average 0.001551, setup 0.00)

Prob1E: 45940 iterations in 139.56 seconds (average 0.003038, setup 0.00)

yes = 392590, no = 5042, maybe = 782144

Computing remaining probabilities...
Engine: Sparse

Building sparse matrix (FOR POLICY ITERASION)... [n=1179776, nc=2978110, nnz=3724200, k=5] [46.6 MB]
Creating vector for yes...[9.0 MB]
Allocating iteration vectors... [2 x 9.0 MB]
TOTAL: [73.6 MB]

Starting iterations...
Iteration 606: max relative diff=1.000000, 5.45 sec so far
Iteration 1111: max relative diff=0.381322, 10.54 sec so far
Iteration 1616: max relative diff=0.071028, 15.72 sec so far
Iteration 2121: max relative diff=0.029160, 20.82 sec so far
Iteration 2626: max relative diff=0.013092, 25.89 sec so far
Iteration 3131: max relative diff=0.008927, 31.01 sec so far
Iteration 3636: max relative diff=0.006416, 36.12 sec so far
Iteration 4141: max relative diff=0.004796, 41.29 sec so far
Iteration 4646: max relative diff=0.003699, 46.44 sec so far
Iteration 5151: max relative diff=0.002924, 51.58 sec so far
Iteration 5656: max relative diff=0.002355, 56.70 sec so far
Iteration 6161: max relative diff=0.001932, 61.82 sec so far
Iteration 6666: max relative diff=0.001605, 66.86 sec so far
Iteration 7171: max relative diff=0.001351, 72.00 sec so far
Iteration 7676: max relative diff=0.001148, 77.03 sec so far
Iteration 8282: max relative diff=0.000956, 82.98 sec so far
Iteration 8888: max relative diff=0.000806, 88.85 sec so far
Iteration 9494: max relative diff=0.000686, 94.56 sec so far
Iteration 10100: max relative diff=0.000589, 100.20 sec so far
Iteration 10706: max relative diff=0.000509, 105.87 sec so far
Iteration 11312: max relative diff=0.000444, 111.49 sec so far
Iteration 11918: max relative diff=0.000389, 117.11 sec so far
Iteration 12524: max relative diff=0.000343, 122.68 sec so far
Iteration 13130: max relative diff=0.000304, 128.28 sec so far
Iteration 13736: max relative diff=0.000271, 133.86 sec so far
Iteration 14342: max relative diff=0.000242, 139.44 sec so far
Iteration 14948: max relative diff=0.000217, 145.03 sec so far
Iteration 15554: max relative diff=0.000195, 150.59 sec so far
Iteration 16160: max relative diff=0.000176, 156.18 sec so far
Iteration 16766: max relative diff=0.000160, 161.77 sec so far
Iteration 17372: max relative diff=0.000145, 167.34 sec so far
Iteration 17978: max relative diff=0.000132, 172.94 sec so far
Iteration 18584: max relative diff=0.000120, 178.53 sec so far
Iteration 19190: max relative diff=0.000109, 184.09 sec so far
Iteration 19796: max relative diff=0.000100, 189.66 sec so far
Iteration 20402: max relative diff=0.000092, 195.24 sec so far
Iteration 21008: max relative diff=0.000084, 200.82 sec so far
Iteration 21614: max relative diff=0.000077, 206.42 sec so far
Iteration 22220: max relative diff=0.000071, 212.03 sec so far
Iteration 22826: max relative diff=0.000065, 217.64 sec so far
Iteration 23432: max relative diff=0.000060, 223.24 sec so far
Iteration 24038: max relative diff=0.000055, 228.84 sec so far
Iteration 24644: max relative diff=0.000051, 234.42 sec so far
Iteration 25250: max relative diff=0.000047, 239.98 sec so far
Iteration 25856: max relative diff=0.000043, 245.56 sec so far
Iteration 26462: max relative diff=0.000040, 251.12 sec so far
Iteration 27068: max relative diff=0.000037, 256.68 sec so far
