PRISM
=====

Version: 4.4.dev
Date: Tue Mar 27 21:08:05 IRDT 2018
Hostname: sadegh-H81M-S2PH
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism ../models/brp/brp.pm ../models/brp/brp.pctl -s -prop 3 -maxiters 50000000 -nocompact -ii -const 'N=8192,MAX=6' -epsilon 1e-10

Parsing model file "../models/brp/brp.pm"...

Parsing properties file "../models/brp/brp.pctl"...

7 properties:
(1) P=? [ true U srep=1&rrep=3&recv ]
(2) P=? [ true U srep=3&!(rrep=3)&recv ]
(3) P=? [ true U s=5 ]
(4) P=? [ true U s=5&srep=2 ]
(5) P=? [ true U s=5&srep=1&i>8 ]
(6) P=? [ true U !(srep=0)&!recv ]
(7) R=? [ F "deadlock" ]

Type:        DTMC
Modules:     sender receiver checker channelK channelL 
Variables:   s srep nrtr i bs s_ab fs ls r rrep fr lr br r_ab recv T k l 

---------------------------------------------------------------------

Model checking: P=? [ true U s=5 ]
Model constants: N=8192,MAX=6

Building model...
Model constants: N=8192,MAX=6

Computing reachable states...

Reachability (BFS): 49169 iterations in 25.28 seconds (average 0.000514, setup 0.00)

Time for model construction: 65.115 seconds.

Warning: Deadlocks detected and fixed in 16391 states

Type:        DTMC
States:      770057 (1 initial)
Transitions: 1032195

Transition matrix: 3051 nodes (6 terminal), 1032195 minterms, vars: 42r/42c

Prob0: 19 iterations in 0.01 seconds (average 0.000632, setup 0.00)

Prob1: 49153 iterations in 20.67 seconds (average 0.000420, setup 0.00)

yes = 57344, no = 32789, maybe = 679924

Computing remaining probabilities...
Engine: Sparse

Building sparse matrix... [n=770057, nnz=942062] [11.5 MB]
Creating vector for diagonals... [5.9 MB]
Creating vector for RHS... [5.9 MB]
Allocating iteration vectors... [4 x 5.9 MB]
TOTAL: [46.8 MB]

Starting iterations...
Iteration 479: max relative diff=1.000000, 5.01 sec so far
Iteration 957: max relative diff=1.000000, 10.02 sec so far
Iteration 1435: max relative diff=1.000000, 15.02 sec so far
Iteration 1912: max relative diff=1.000000, 20.04 sec so far
Iteration 2389: max relative diff=1.000000, 25.04 sec so far
Iteration 2867: max relative diff=1.000000, 30.04 sec so far
Iteration 3346: max relative diff=1.000000, 35.05 sec so far
Iteration 3824: max relative diff=1.000000, 40.06 sec so far
Iteration 4302: max relative diff=1.000000, 45.07 sec so far
Iteration 4779: max relative diff=1.000000, 50.08 sec so far
Iteration 5257: max relative diff=1.000000, 55.08 sec so far
Iteration 5735: max relative diff=1.000000, 60.09 sec so far
Iteration 6213: max relative diff=1.000000, 65.10 sec so far
Iteration 6689: max relative diff=1.000000, 70.10 sec so far
Iteration 7167: max relative diff=1.000000, 75.11 sec so far
Iteration 7646: max relative diff=1.000000, 80.12 sec so far
Iteration 8124: max relative diff=1.000000, 85.13 sec so far
Iteration 8602: max relative diff=1.000000, 90.14 sec so far
Iteration 9080: max relative diff=1.000000, 95.15 sec so far
Iteration 9559: max relative diff=1.000000, 100.16 sec so far
Iteration 10037: max relative diff=1.000000, 105.16 sec so far
Iteration 10516: max relative diff=1.000000, 110.18 sec so far
Iteration 10994: max relative diff=1.000000, 115.18 sec so far
Iteration 11472: max relative diff=1.000000, 120.18 sec so far
Iteration 11950: max relative diff=1.000000, 125.20 sec so far
Iteration 12430: max relative diff=1.000000, 130.21 sec so far
Iteration 12910: max relative diff=1.000000, 135.22 sec so far
Iteration 13388: max relative diff=1.000000, 140.22 sec so far
Iteration 13865: max relative diff=1.000000, 145.23 sec so far
Iteration 14343: max relative diff=1.000000, 150.24 sec so far
Iteration 14820: max relative diff=1.000000, 155.24 sec so far
Iteration 15298: max relative diff=1.000000, 160.25 sec so far
Iteration 15777: max relative diff=1.000000, 165.26 sec so far
Iteration 16255: max relative diff=1.000000, 170.26 sec so far
Iteration 16733: max relative diff=1.000000, 175.28 sec so far
Iteration 17211: max relative diff=1.000000, 180.29 sec so far
Iteration 17689: max relative diff=1.000000, 185.29 sec so far
Iteration 18166: max relative diff=1.000000, 190.30 sec so far
Iteration 18643: max relative diff=1.000000, 195.30 sec so far
Iteration 19120: max relative diff=1.000000, 200.30 sec so far
Iteration 19598: max relative diff=1.000000, 205.32 sec so far
Iteration 20076: max relative diff=1.000000, 210.32 sec so far
Iteration 20554: max relative diff=1.000000, 215.33 sec so far
Iteration 21032: max relative diff=1.000000, 220.34 sec so far
Iteration 21510: max relative diff=1.000000, 225.34 sec so far
Iteration 21987: max relative diff=1.000000, 230.34 sec so far
Iteration 22465: max relative diff=1.000000, 235.35 sec so far
Iteration 22944: max relative diff=1.000000, 240.35 sec so far
