PRISM
=====

Version: 4.4.dev
Date: Thu Mar 29 12:20:03 IRDT 2018
Hostname: sadegh-H81M-S2PH
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism ../models/consensus/coin6.nm ../models/consensus/coin.pctl -s -prop 4 -const K=8 -modpoliter -maxiters 25000000 -epsilon 1e-8

Parsing model file "../models/consensus/coin6.nm"...

Parsing properties file "../models/consensus/coin.pctl"...

8 properties:
(1) P>=1 [ F "finished" ]
(2) Pmin=? [ F "finished"&"all_coins_equal_0" ]
(3) Pmin=? [ F "finished"&"all_coins_equal_1" ]
(4) Pmax=? [ F "finished"&!"agree" ]
(5) Pmin=? [ F<=k "finished" ]
(6) Pmax=? [ F<=k "finished" ]
(7) R{"steps"}min=? [ F "finished" ]
(8) R{"steps"}max=? [ F "finished" ]

Type:        MDP
Modules:     process1 process2 process3 process4 process5 process6 
Variables:   counter pc1 coin1 pc2 coin2 pc3 coin3 pc4 coin4 pc5 coin5 pc6 coin6 

---------------------------------------------------------------------

Model checking: Pmax=? [ F "finished"&!"agree" ]
Model constants: K=8

Building model...
Model constants: K=8

Computing reachable states...

Reachability (BFS): 581 iterations in 0.25 seconds (average 0.000427, setup 0.00)

Time for model construction: 0.333 seconds.

Type:        MDP
States:      4612864 (1 initial)
Transitions: 23032896
Choices:     18445056

Transition matrix: 7125 nodes (3 terminal), 23032896 minterms, vars: 25r/25c/6nd

Prob0A: 439 iterations in 1.88 seconds (average 0.004292, setup 0.00)

Prob1E: 20483 iterations in 186.12 seconds (average 0.009087, setup 0.00)

yes = 1983636, no = 27270, maybe = 2601958

Computing remaining probabilities...
Engine: Sparse

Building sparse matrix (FOR POLICY ITERASION)... [n=4612864, nc=12027756, nnz=15044940, k=6] [188.0 MB]
Creating vector for yes...[35.2 MB]
Allocating iteration vectors... [2 x 35.2 MB]
TOTAL: [293.6 MB]

Starting iterations...
Iteration 202: max relative diff=inf, 6.25 sec so far
Iteration 404: max relative diff=1.000000, 13.76 sec so far
Iteration 606: max relative diff=1.000000, 21.46 sec so far
Iteration 808: max relative diff=0.398441, 29.29 sec so far
Iteration 1010: max relative diff=0.074562, 37.17 sec so far
Iteration 1212: max relative diff=0.051097, 45.06 sec so far
Iteration 1414: max relative diff=0.047472, 52.90 sec so far
Iteration 1616: max relative diff=0.035232, 60.73 sec so far
Iteration 1818: max relative diff=0.025141, 68.52 sec so far
Iteration 2020: max relative diff=0.023273, 76.30 sec so far
Iteration 2222: max relative diff=0.013893, 84.16 sec so far
Iteration 2424: max relative diff=0.009861, 91.98 sec so far
Iteration 2626: max relative diff=0.009463, 99.68 sec so far
Iteration 2828: max relative diff=0.004933, 107.28 sec so far
Iteration 3030: max relative diff=0.003059, 114.84 sec so far
Iteration 3232: max relative diff=0.003780, 122.32 sec so far
Iteration 3434: max relative diff=0.002222, 129.71 sec so far
Iteration 3636: max relative diff=0.001850, 137.11 sec so far
Iteration 3838: max relative diff=0.001787, 144.49 sec so far
Iteration 4040: max relative diff=0.001430, 151.92 sec so far
Iteration 4242: max relative diff=0.001267, 159.32 sec so far
Iteration 4444: max relative diff=0.001129, 166.76 sec so far
Iteration 4646: max relative diff=0.001010, 174.16 sec so far
Iteration 4848: max relative diff=0.000907, 181.60 sec so far
Iteration 5050: max relative diff=0.000818, 189.00 sec so far
Iteration 5252: max relative diff=0.000740, 196.43 sec so far
Iteration 5454: max relative diff=0.000671, 203.85 sec so far
Iteration 5656: max relative diff=0.000611, 211.30 sec so far
Iteration 5858: max relative diff=0.000557, 218.69 sec so far
Iteration 6060: max relative diff=0.000509, 226.05 sec so far
Iteration 6262: max relative diff=0.000467, 233.46 sec so far
Iteration 6464: max relative diff=0.000429, 240.84 sec so far
Iteration 6666: max relative diff=0.000394, 248.18 sec so far
Iteration 6868: max relative diff=0.000363, 255.56 sec so far
Iteration 7070: max relative diff=0.000335, 262.92 sec so far
Iteration 7272: max relative diff=0.000309, 270.32 sec so far
Iteration 7474: max relative diff=0.000286, 277.69 sec so far
Iteration 7676: max relative diff=0.000265, 285.03 sec so far
Iteration 7878: max relative diff=0.000246, 292.33 sec so far
Iteration 8080: max relative diff=0.000228, 299.63 sec so far
Iteration 8282: max relative diff=0.000212, 306.90 sec so far
Iteration 8484: max relative diff=0.000197, 314.14 sec so far
Iteration 8686: max relative diff=0.000183, 321.36 sec so far
Iteration 8888: max relative diff=0.000170, 328.61 sec so far
Iteration 9090: max relative diff=0.000159, 335.86 sec so far
Iteration 9292: max relative diff=0.000148, 343.06 sec so far
Iteration 9494: max relative diff=0.000138, 350.25 sec so far
